s351688061.365993
e351688061.486450
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelAtlas.m351688061#351688061#0(0"0(0#0#87"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelAtlas.m2548748832#2131"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelAtlas.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelAtlas.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelBMFont.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688061.486587
e351688061.748731
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m351688061#351688061#0(0"0(0#0#88"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m2548748832#2133"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelBMFont.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelBMFont.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelTTF.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688061.625559
e351688061.810799
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelTTF.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelTTF.m351688061#351688061#0(0"0(0#0#85"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelTTF.m2548748832#2127"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLabelTTF.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLabelTTF.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLayer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688061.748881
e351688062.037379
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLayer.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLayer.m351688061#351688062#0(0"0(0#0#82"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLayer.m2548748832#2121"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCLayer.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCLayer.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenu.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688061.810938
e351688062.056444
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenu.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenu.m351688061#351688062#0(0"0(0#0#81"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenu.m2548748832#2119"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenu.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenu.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenuItem.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.037506
e351688062.378807
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenuItem.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenuItem.m351688062#351688062#0(0"0(0#0#85"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenuItem.m2548748832#2127"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMenuItem.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMenuItem.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMotionStreak.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.056667
e351688062.179479
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMotionStreak.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMotionStreak.m351688062#351688062#0(0"0(0#0#89"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMotionStreak.m2548748832#2135"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCMotionStreak.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCMotionStreak.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCNode.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.179622
e351688062.608286
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCNode.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCNode.m351688062#351688062#0(0"0(0#0#81"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCNode.m2548748832#2119"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCNode.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCNode.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParallaxNode.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.378944
e351688062.548131
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParallaxNode.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
